cpu_name;manufacturer;cores_number;threads_number;min_clock_speed;max_clock_speed;memory
Ryzen 9 3950X;AMD;16;32;3.5;4.7;64
Ryzen 9 5950X;AMD;16;32;3.4;4.9;64
Ryzen 9 3900XT;AMD;12;24;3.8;4.7;64
Ryzen 9 3900X;AMD;12;24;3.8;4.6;64
Ryzen 9 5900X;AMD;12;24;3.7;4.8;64
Ryzen 9 3900;AMD;12;24;3.1;4.3;64
Ryzen 9 PRO 3900;AMD;12;24;3.1;4.3;64
Ryzen 7 3800XT;AMD;8;16;3.9;4.7;32
Ryzen 7 3800X;AMD;8;16;3.9;4.5;32
Ryzen 7 5800X;AMD;8;16;3.8;4.7;32
Ryzen 7 2700X;AMD;8;16;3.7;4.3;16
Ryzen 7 4700G;AMD;8;16;3.6;4.4;8
Ryzen 7 PRO 4750G;AMD;8;16;3.6;4.4;8
Ryzen 7 3700X;AMD;8;16;3.6;4.4;32
Ryzen 7 PRO 3700;AMD;8;16;3.6;4.4;32
Ryzen 7 1800X;AMD;8;16;3.6;4;16
Ryzen 7 PRO 1700X;AMD;8;16;3.4;3.8;16
Ryzen 7 1700X;AMD;8;16;3.4;3.8;16
Ryzen 7 2700;AMD;8;16;3.2;4.1;16
Ryzen 7 PRO 2700;AMD;8;16;3.2;4.1;16
Ryzen 7 4700GE;AMD;8;16;3.1;4.3;8
Ryzen 7 PRO 4750GE;AMD;8;16;3.1;4.3;8
Ryzen 7 PRO 1700;AMD;8;16;3;3.7;16
Ryzen 7 1700;AMD;8;16;3;3.7;16
Ryzen 7 2700E;AMD;8;16;2.8;4;16
Ryzen 5 3600XT;AMD;6;12;3.8;4.5;32
Ryzen 5 3600X;AMD;6;12;3.8;4.4;32
Ryzen 5 5600X;AMD;6;12;3.7;4.6;32
Ryzen 5 4600G;AMD;6;12;3.7;4.2;8
Ryzen 5 PRO 4650G;AMD;6;12;3.7;4.2;8
Ryzen 5 3600;AMD;6;12;3.6;4.2;32
Ryzen 5 PRO 3600;AMD;6;12;3.6;4.2;32
Ryzen 5 2600X;AMD;6;12;3.6;4.2;16
Ryzen 5 1600X;AMD;6;12;3.6;4;16
Ryzen 5 2600;AMD;6;12;3.4;3.9;16
Ryzen 5 PRO 2600;AMD;6;12;3.4;3.9;16
Ryzen 5 4600GE;AMD;6;12;3.3;4.2;8
Ryzen 5 PRO 4650GE;AMD;6;12;3.3;4.2;8
Ryzen 5 PRO 1600;AMD;6;12;3.2;3.6;16
Ryzen 5 1600;AMD;6;12;3.2;3.6;16
Ryzen 5 2600E;AMD;6;12;3.1;4;16
Ryzen 5 3500;AMD;6;12;3.6;4.2;32
Ryzen 5 3500X;AMD;6;12;3.6;4.1;32
Ryzen 3 3300X;AMD;4;8;3.8;4.3;16
Ryzen 3 4300G;AMD;4;8;3.8;4;4
Ryzen 3 PRO 4350G;AMD;4;8;3.8;4;4
Ryzen 5 3400G;AMD;4;8;3.7;4.2;4
Ryzen 5 PRO 3400G;AMD;4;8;3.7;4.2;4
Ryzen 5 2500X;AMD;4;8;3.6;4;8
Ryzen 3 3100;AMD;4;8;3.6;3.9;16
Ryzen 5 PRO 2400G;AMD;4;8;3.6;3.9;4
Ryzen 3 4300GE;AMD;4;8;3.5;4;4
Ryzen 3 PRO 4350GE;AMD;4;8;3.5;4;4
Ryzen 5 1500X;AMD;4;8;3.5;3.7;16
