id;room_number;room_name;floor;building_id
0;50;Egyptian Mau;2;8
1;389;Mamushi Snake;1;7
2;8;Mexican Black Kingsnake;0;3
3;0;Jackrabbit;2;5
4;676u;Harrier;1;9
5;49s;Sumatran Tiger;0;6
6;3;Tyrannosaurus Rex;1;3
7;415z;Gazelle;3;1
8;82f;Rhesus Macaque;2;8
9;24;Squash Beetle;1;3
10;98o;Javan Rhinoceros;0;1
11;642;Leopard;3;5
12;379;Rock Crab;2;8
13;807;Camel Cricket;3;3
14;79y;Yellow-Eyed Penguin;1;2
15;441k;Binturong;3;4
16;987;Fishing Cat;2;4
17;36q;White Shark;1;6
18;1e;Atlas Moth;2;7
19;330a;Writing Spider;2;4
20;27d;Florida Panther;2;4
21;6;Beefalo;3;7
22;4m;Golden Newfie;3;4
23;767;Deer Tick;0;5
24;1;Machaeroides;3;3
25;0;Chinese Paddlefish;1;5
26;38s;African Tree Toad;0;0
27;68u;Northern Cardinal;1;7
28;83n;Herrerasaurus;3;1
29;9g;Swedish Lapphund;2;4
30;39z;Amargasaurus;1;7
31;86;Doxiepoo;1;5
32;0;Taipan;3;5
33;765;Red Aphids;3;1
34;66c;Shastasaurus;1;5
35;0v;Mekong Giant Catfish;0;9
36;36p;Telescope Fish;1;0
37;68;Tyrannosaurus Rextpi;1;6
38;5;Cory Catfish;2;0
39;918;Cookiecutter Shark;2;1
40;464g;Texas Rat Snake;1;1
41;138;Opah;0;5
42;90i;Gopher Tortoise;3;5
43;806v;Wattled Jacana;1;8
44;53e;Diplodocus;3;4
45;336;Kooikerhondje;3;2
46;00o;Pine Marten;0;3
47;52;Texas Indigo Snake;2;6
48;2v;Bison;3;3
49;6;Cow;2;1
50;150o;Tenterfield Terrier;2;9
51;469w;Honey Buzzard;3;0
52;86;Lawnmower Blenny;3;2
53;4h;Treeing Tennessee Brindle;0;3
54;4c;Dwarf Boa;3;0
55;52z;Desert Kingsnake;3;3
56;2;Apple Moth;2;1
57;767j;Sand Dollar;1;2
58;8;Giant African Land Snail;0;9
59;38;Snail;3;8
60;763j;Keel-Billed Toucan;2;8
61;77w;Rove Beetle;3;3
62;91;Parakeet;3;0
63;97m;Texas Garter Snake;3;9
64;6m;Pygora Goat;2;4
65;99;Cotton-top Tamarin;2;3
66;332;Escolar;1;3
